customer_id,signup_date,country,segment,age
1,2023-10-13,ES,business,47
2,2023-12-22,FR,retail,38
3,2023-05-03,ES,business,26
4,2023-07-03,PT,retail,33
5,2023-12-19,FR,retail,68
6,2023-07-01,ES,premium,45
7,2023-05-28,DE,retail,44
8,2023-11-21,ES,retail,60
9,2023-03-23,ES,retail,34
10,2023-10-07,UK,retail,58
11,2023-05-23,ES,premium,47
12,2023-06-09,DE,retail,50
13,2023-08-08,PT,retail,39
14,2024-01-02,DE,retail,71
15,2023-04-23,UK,business,73
16,2023-12-02,ES,business,25
17,2023-06-18,ES,retail,29
18,2024-03-21,ES,premium,60
19,2023-07-17,PT,retail,48
20,2023-07-29,ES,retail,61
21,2024-01-12,ES,premium,36
22,2023-01-22,FR,retail,54
23,2024-03-04,FR,premium,27
24,2023-06-16,PT,retail,72
25,2024-02-17,PT,business,56
26,2023-07-04,UK,retail,54
27,2023-04-07,PT,retail,25
28,2023-02-23,PT,retail,68
29,2024-02-09,DE,premium,33
30,2023-01-13,PT,premium,24
31,2023-11-17,UK,premium,45
32,2023-10-30,ES,retail,73
33,2023-04-29,DE,retail,42
34,2024-01-13,ES,premium,18
35,2023-07-08,PT,retail,69
36,2024-02-03,UK,retail,55
37,2023-06-22,UK,retail,55
38,2024-01-25,DE,premium,49
39,2023-08-06,UK,retail,21
40,2023-08-18,ES,retail,57
41,2024-02-27,DE,business,26
42,2023-02-19,ES,retail,29
43,2023-07-25,DE,retail,51
44,2023-01-22,PT,retail,47
45,2023-01-28,UK,business,30
46,2023-03-10,FR,premium,21
47,2024-01-04,ES,retail,29
48,2024-01-28,DE,premium,20
49,2024-01-29,UK,retail,74
50,2024-05-11,ES,premium,22
51,2023-10-14,DE,premium,58
52,2023-04-10,UK,retail,39
53,2023-08-26,DE,retail,35
54,2023-10-05,UK,retail,18
55,2024-01-22,PT,premium,19
56,2023-08-27,FR,retail,74
57,2023-01-12,FR,retail,63
58,2024-02-23,ES,business,34
59,2023-10-20,FR,retail,50
60,2023-02-24,UK,retail,69
61,2024-04-20,FR,retail,35
62,2023-08-14,DE,business,72
63,2024-02-02,FR,premium,48
64,2023-12-31,UK,premium,43
65,2023-05-18,DE,retail,69
66,2024-03-23,FR,retail,44
67,2024-04-03,DE,retail,21
68,2024-04-15,PT,premium,26
69,2023-04-12,ES,retail,59
70,2023-03-11,UK,retail,53
71,2023-10-01,ES,retail,67
72,2023-05-04,FR,premium,29
73,2023-11-09,UK,retail,47
74,2023-12-03,FR,retail,39
75,2023-01-18,ES,retail,72
76,2024-01-17,FR,business,63
77,2023-03-05,ES,retail,31
78,2023-10-14,UK,premium,60
79,2023-09-30,UK,retail,59
80,2023-01-10,FR,premium,40
81,2023-04-01,UK,business,42
82,2023-09-27,FR,retail,31
83,2023-07-29,ES,retail,39
84,2023-08-26,FR,premium,23
85,2023-12-19,UK,premium,54
86,2023-12-11,ES,retail,46
87,2023-11-09,DE,retail,52
88,2024-01-04,PT,premium,72
89,2024-03-13,ES,premium,38
90,2023-04-16,ES,retail,25
91,2024-04-05,DE,retail,39
92,2023-08-23,PT,business,38
93,2024-04-08,UK,retail,45
94,2023-11-16,DE,retail,66
95,2023-07-16,ES,business,74
96,2023-01-22,ES,premium,54
97,2023-03-02,ES,retail,63
98,2023-11-07,FR,premium,34
99,2023-11-30,UK,retail,38
100,2023-03-10,FR,retail,67
101,2024-04-04,ES,retail,38
102,2023-06-14,ES,business,39
103,2024-01-20,UK,retail,69
104,2024-01-22,UK,retail,63
105,2023-12-15,UK,retail,62
106,2024-04-02,FR,retail,59
107,2024-02-06,UK,retail,55
108,2023-03-24,DE,retail,49
109,2023-07-24,DE,premium,58
110,2023-10-13,ES,retail,19
111,2023-09-08,DE,business,21
112,2023-09-19,UK,business,67
113,2023-04-10,UK,retail,23
114,2024-04-30,FR,retail,55
115,2023-12-02,PT,retail,35
116,2024-02-07,ES,retail,60
117,2023-06-23,ES,retail,44
118,2023-11-29,DE,retail,35
119,2023-05-14,UK,premium,58
120,2023-10-23,DE,premium,73
121,2023-05-06,UK,business,62
122,2024-04-11,PT,premium,31
123,2023-09-13,ES,retail,68
124,2023-09-03,PT,retail,74
125,2023-09-27,DE,premium,33
126,2023-04-24,PT,premium,55
127,2024-02-18,ES,premium,60
128,2023-05-23,UK,retail,53
129,2024-04-03,ES,premium,74
130,2024-02-22,DE,business,32
131,2023-06-04,ES,retail,29
132,2023-10-05,UK,retail,68
133,2023-06-15,ES,business,21
134,2023-03-10,FR,business,19
135,2023-05-21,FR,retail,69
136,2024-03-10,ES,retail,66
137,2023-06-01,FR,premium,25
138,2024-04-08,ES,retail,65
139,2023-12-31,PT,retail,59
140,2023-08-12,DE,retail,69
141,2023-11-11,ES,retail,40
142,2024-03-17,ES,retail,36
143,2023-02-08,UK,retail,38
144,2024-02-05,DE,retail,55
145,2023-10-14,PT,premium,71
146,2024-05-04,UK,premium,71
147,2024-02-28,UK,premium,38
148,2024-03-23,ES,retail,21
149,2023-01-31,ES,business,41
150,2023-08-15,PT,business,43
151,2024-03-28,PT,retail,18
152,2023-05-16,UK,business,73
153,2023-05-09,ES,retail,28
154,2023-11-30,UK,retail,50
155,2023-06-13,UK,retail,38
156,2023-10-22,DE,retail,58
157,2023-07-19,FR,business,55
158,2023-08-14,FR,retail,69
159,2023-03-13,UK,premium,21
160,2024-02-21,FR,premium,33
161,2023-02-19,FR,retail,37
162,2023-03-26,FR,premium,69
163,2023-05-01,FR,retail,38
